,Violation Code
605857,39
605858,13
605859,39
605860,13
605861,12
605862,01
605863,16
605864,05
605865,39
605866,02
605867,12
605868,39
605869,03
605870,04
605871,16
605872,03
605873,05
605874,39
605875,02
605876,01
605877,03
605878,05
605879,39
605880,39
605881,01
605882,39
605883,02
605884,01
605885,39
605886,01
605887,01
605888,39
605889,12
605890,02
605891,17
605892,03
605893,17
605894,01
605895,01
605896,30
605897,05
605898,01
605899,39
605900,03
605901,05
605902,13
605903,39
605904,30
605905,21
605906,01
605907,01
605908,01
605909,06
605910,18
605911,01
605912,02
605913,17
605914,01
605915,07
605916,03
605917,13
605918,12
605919,03
605920,05
605921,05
605922,01
605923,06
605924,39
605925,39
605926,12
605927,03
605928,01
605929,02
605930,03
605931,01
605932,02
605933,30
605934,16
605935,39
605936,01
605937,19
605938,30
605939,01
605940,39
605941,39
605942,39
605943,39
605944,01
605945,05
605946,01
605947,01
605948,06
605949,13
605950,01
605951,01
605952,28
605953,39
605954,01
605955,01
605956,17
605957,01
605958,13
605959,01
605960,13
605961,05
605962,39
605963,01
605964,13
605965,16
605966,30
605967,03
605968,01
605969,02
605970,01
605971,39
605972,01
605973,12
605974,15
605975,01
605976,01
605977,39
605978,12
605979,05
605980,39
605981,05
605982,05
605983,06
605984,05
605985,03
605986,06
605987,02
605988,05
605989,03
605990,13
605991,16
605992,01
605993,03
605994,13
605995,17
605996,39
605997,39
605998,02
605999,01
606000,39
606001,01
606002,39
606003,39
606004,06
606005,17
606006,02
606007,38
606008,13
606009,03
606010,13
606011,03
606012,39
606013,06
606014,01
606015,01
606016,06
606017,06
606018,30
606019,06
606020,01
606021,03
606022,05
606023,03
606024,28
606025,39
606026,12
606027,13
606028,21
606029,01
606030,05
606031,13
606032,06
606033,03
606034,03
606035,01
606036,01
606037,03
606038,03
606039,01
606040,39
606041,12
606042,39
606043,03
606044,01
606045,12
606046,13
606047,13
606048,06
606049,39
606050,01
606051,01
606052,39
606053,06
606054,06
606055,06
606056,16
606057,01
606058,01
606059,01
606060,30
606061,39
606062,17
606063,12
606064,06
606065,16
606066,39
606067,16
606068,01
606069,39
606070,06
606071,39
606072,39
606073,39
606074,14
606075,01
606076,03
606077,05
606078,01
606079,12
606080,13
606081,03
606082,17
606083,24
606084,06
606085,38
606086,03
606087,01
606088,01
606089,13
606090,12
606091,06
606092,01
606093,39
606094,12
606095,12
606096,13
606097,09
606098,01
606099,05
606100,39
606101,01
606102,05
606103,01
606104,13
606105,01
606106,04
606107,05
606108,02
606109,05
606110,39
606111,01
606112,17
606113,01
606114,30
606115,04
606116,12
606117,39
606118,13
606119,16
606120,06
606121,39
606122,06
606123,30
606124,01
606125,05
606126,01
606127,16
606128,01
606129,01
606130,01
606131,03
606132,03
606133,19
606134,02
606135,01
606136,01
606137,16
606138,06
606139,01
606140,01
606141,05
606142,30
606143,17
606144,39
606145,01
606146,16
606147,28
606148,01
606149,01
606150,39
606151,01
606152,16
606153,01
606154,30
606155,16
606156,13
606157,39
606158,01
606159,02
606160,12
606161,01
606162,06
606163,28
606164,30
606165,13
606166,01
606167,39
606168,19
606169,06
606170,01
606171,39
606172,03
606173,01
606174,01
606175,06
606176,01
606177,17
606178,01
606179,01
606180,39
606181,39
606182,01
606183,39
606184,01
606185,01
606186,13
606187,39
606188,11
606189,39
606190,01
606191,30
606192,01
606193,39
606194,39
606195,01
606196,01
606197,39
606198,01
606199,39
606200,17
606201,01
606202,01
606203,06
606204,01
606205,39
606206,13
606207,39
606208,05
606209,06
606210,05
606211,01
606212,01
606213,01
606214,38
606215,12
606216,02
606217,04
606218,26
606219,01
606220,05
606221,13
606222,05
606223,01
606224,01
606225,39
606226,39
606227,01
606228,06
606229,19
606230,01
606231,39
606232,03
606233,01
606234,12
606235,39
606236,39
606237,01
606238,12
606239,06
606240,05
606241,13
606242,05
606243,02
606244,05
606245,01
606246,28
606247,30
606248,01
606249,39
606250,01
606251,05
606252,06
606253,01
606254,17
606255,12
606256,01
606257,01
606258,03
606259,05
606260,06
606261,38
606262,03
606263,01
606264,01
606265,06
606266,01
606267,01
606268,01
606269,39
606270,06
606271,39
606272,39
606273,01
606274,04
606275,22
606276,03
606277,03
606278,06
606279,05
606280,16
606281,39
606282,39
606283,05
606284,30
606285,01
606286,01
606287,05
606288,01
606289,01
606290,54
606291,39
606292,39
606293,17
606294,01
606295,12
606296,39
606297,01
606298,03
606299,01
606300,01
606301,17
606302,05
606303,39
606304,39
606305,39
606306,05
606307,01
606308,01
606309,06
606310,30
606311,39
606312,12
606313,01
606314,01
606315,39
606316,16
606317,01
606318,39
606319,04
606320,01
606321,03
606322,01
606323,01
606324,01
606325,01
606326,30
606327,01
606328,05
606329,01
606330,01
606331,16
606332,19
606333,01
606334,01
606335,12
606336,39
606337,05
606338,39
606339,39
606340,01
606341,01
606342,05
606343,39
606344,28
606345,03
606346,39
606347,16
606348,01
606349,39
606350,16
606351,39
606352,03
606353,05
606354,30
606355,30
606356,01
606357,16
606358,01
606359,01
606360,05
606361,16
606362,16
606363,30
606364,03
606365,01
606366,04
606367,14
606368,05
606369,16
606370,01
606371,01
606372,06
606373,01
606374,01
606375,39
606376,05
606377,39
606378,01
606379,01
606380,17
606381,12
606382,07
606383,01
606384,03
606385,01
606386,01
606387,03
606388,05
606389,01
606390,05
606391,06
606392,05
606393,28
606394,19
606395,13
606396,01
606397,38
606398,01
606399,01
606400,39
606401,03
606402,39
606403,06
606404,12
606405,01
606406,05
606407,13
606408,39
606409,02
606410,16
606411,03
606412,16
606413,16
606414,39
606415,12
606416,05
606417,01
606418,39
606419,30
606420,16
606421,05
606422,39
606423,05
606424,05
606425,03
606426,16
606427,12
606428,05
606429,01
606430,01
606431,13
606432,13
606433,17
606434,39
606435,01
606436,39
606437,25
606438,01
606439,01
606440,54
606441,39
606442,39
606443,01
606444,05
606445,39
606446,05
606447,01
606448,01
606449,12
606450,01
606451,17
606452,05
606453,17
606454,05
606455,39
606456,39
606457,39
606458,01
606459,01
606460,01
606461,02
606462,01
606463,13
606464,03
606465,19
606466,14
606467,16
606468,12
606469,13
606470,13
606471,01
606472,02
606473,06
606474,01
606475,13
606476,06
606477,16
606478,39
606479,39
606480,12
606481,12
606482,39
606483,05
606484,01
606485,06
606486,06
606487,06
606488,06
606489,06
606490,03
606491,02
606492,05
606493,15
606494,03
606495,13
606496,13
606497,01
606498,06
606499,13
606500,01
606501,13
606502,01
606503,39
606504,30
606505,02
606506,30
606507,30
606508,12
606509,03
606510,16
606511,03
606512,09
606513,12
606514,01
606515,39
606516,01
606517,01
606518,39
606519,39
606520,01
606521,01
606522,06
606523,24
606524,39
606525,01
606526,01
606527,39
606528,39
606529,05
606530,39
606531,01
606532,39
606533,06
606534,39
606535,39
606536,17
606537,01
606538,01
606539,01
606540,01
606541,20
606542,06
606543,01
606544,16
606545,12
606546,05
606547,01
606548,01
606549,01
606550,01
606551,03
606552,01
606553,39
606554,13
606555,01
606556,03
606557,39
606558,39
606559,01
606560,01
606561,05
606562,01
606563,19
606564,39
606565,03
606566,01
606567,03
606568,16
606569,06
606570,05
606571,12
606572,01
606573,05
606574,39
606575,06
606576,12
606577,01
606578,01
606579,01
606580,39
606581,39
606582,05
606583,01
606584,28
606585,01
606586,01
606587,03
606588,17
606589,04
606590,02
606591,39
606592,01
606593,39
606594,01
606595,01
606596,39
606597,01
606598,03
606599,39
606600,02
606601,39
606602,03
606603,01
606604,01
606605,39
606606,01
606607,06
606608,01
606609,01
606610,03
606611,01
606612,12
606613,03
606614,39
606615,01
606616,28
606617,03
606618,38
606619,39
606620,30
606621,39
606622,13
606623,39
606624,03
606625,05
606626,04
606627,04
606628,38
606629,39
606630,02
606631,16
606632,30
606633,38
606634,06
606635,12
606636,01
606637,M06
606638,12
606639,03
606640,01
606641,06
606642,39
606643,03
606644,03
606645,01
606646,05
606647,05
606648,39
606649,13
606650,06
606651,21
606652,05
606653,39
606654,39
606655,01
606656,38
606657,01
606658,39
606659,13
606660,01
606661,24
606662,01
606663,03
606664,12
606665,05
606666,12
606667,04
606668,03
606669,05
606670,39
606671,12
606672,39
606673,01
606674,22
606675,12
606676,16
606677,06
606678,01
606679,01
606680,38
606681,05
606682,16
606683,03
606684,01
606685,01
606686,02
606687,01
606688,01
606689,01
606690,16
606691,10
606692,17
606693,05
606694,16
606695,01
606696,30
606697,16
606698,01
606699,03
606700,03
606701,38
606702,16
606703,01
606704,39
606705,01
606706,01
606707,01
606708,20
606709,16
606710,39
606711,03
606712,01
606713,01
606714,17
606715,13
606716,01
606717,01
606718,05
606719,01
606720,16
606721,02
606722,39
606723,38
606724,03
606725,01
606726,06
606727,03
606728,01
606729,39
606730,13
606731,17
606732,16
606733,05
606734,01
606735,21
606736,05
606737,01
606738,01
606739,06
606740,06
606741,39
606742,16
606743,12
606744,12
606745,03
606746,02
606747,39
606748,01
606749,05
606750,01
606751,06
606752,05
606753,01
606754,01
606755,01
606756,39
606757,30
606758,14
606759,22
606760,01
606761,17
606762,01
606763,01
606764,05
606765,01
606766,39
606767,01
606768,01
606769,12
606770,01
606771,24
606772,20
606773,16
606774,01
606775,01
606776,39
606777,03
606778,04
606779,16
606780,01
606781,39
606782,03
606783,06
606784,39
606785,39
606786,06
606787,07
606788,01
606789,01
606790,39
606791,01
606792,13
606793,06
606794,28
606795,01
606796,28
606797,03
606798,05
606799,01
606800,01
606801,01
606802,01
606803,39
606804,01
606805,01
606806,01
606807,01
606808,05
606809,39
606810,03
606811,01
606812,05
606813,39
606814,01
606815,39
606816,39
606817,01
606818,05
606819,13
606820,03
606821,30
606822,01
606823,03
606824,03
606825,12
606826,15
606827,01
606828,39
606829,30
606830,06
606831,01
606832,01
606833,30
606834,01
606835,38
606836,01
606837,01
606838,13
606839,05
606840,03
606841,39
606842,06
606843,30
606844,17
606845,17
606846,01
606847,01
606848,03
606849,01
606850,16
606851,28
606852,01
606853,02
606854,01
606855,38
606856,03
606857,06
606858,04
606859,01
606860,01
606861,13
606862,12
606863,13
606864,12
606865,39
606866,39
606867,12
606868,03
606869,39
606870,39
606871,39
606872,39
606873,01
606874,17
606875,17
606876,39
606877,05
606878,15
606879,39
606880,01
606881,01
606882,06
606883,01
606884,13
606885,01
606886,30
606887,01
606888,38
606889,39
606890,38
606891,05
606892,01
606893,01
606894,39
606895,39
606896,39
606897,24
606898,13
606899,01
606900,01
606901,39
606902,22
606903,01
606904,39
606905,39
606906,05
606907,01
606908,01
606909,17
606910,12
606911,39
606912,39
606913,05
606914,39
606915,39
606916,01
606917,03
606918,39
606919,01
606920,01
606921,03
606922,01
606923,03
606924,39
606925,39
606926,39
606927,01
606928,01
606929,39
606930,54
606931,16
606932,13
606933,39
606934,17
606935,39
606936,07
606937,54
606938,17
606939,39
606940,04
606941,39
606942,16
606943,39
606944,05
606945,05
606946,01
606947,05
606948,01
606949,28
606950,01
606951,06
606952,01
606953,39
606954,24
606955,05
606956,06
606957,16
606958,05
606959,01
606960,16
606961,01
606962,06
606963,01
606964,03
606965,01
606966,39
606967,39
606968,39
606969,30
606970,02
606971,01
606972,39
606973,39
606974,03
606975,03
606976,01
606977,01
606978,38
606979,13
606980,17
606981,13
606982,39
606983,05
606984,30
606985,39
606986,39
606987,06
606988,12
606989,06
606990,03
606991,16
606992,01
606993,03
606994,01
606995,01
606996,01
606997,02
606998,05
606999,39
607000,05
607001,02
607002,39
607003,01
607004,39
607005,03
607006,03
607007,16
607008,13
607009,01
607010,01
607011,05
607012,13
607013,30
607014,01
607015,03
607016,05
607017,05
607018,15
607019,39
607020,38
607021,30
607022,09
607023,39
607024,12
607025,16
607026,01
607027,01
607028,01
607029,06
607030,05
607031,01
607032,39
607033,01
607034,22
607035,16
607036,03
607037,17
607038,05
607039,01
607040,01
607041,01
607042,01
607043,03
607044,39
607045,39
607046,16
607047,12
607048,39
607049,39
607050,01
607051,01
607052,05
607053,39
607054,05
607055,01
607056,06
607057,01
607058,22
607059,16
607060,01
607061,13
607062,01
607063,01
607064,01
607065,05
607066,06
607067,05
607068,06
607069,01
607070,17
607071,05
607072,16
607073,03
607074,14
607075,01
607076,13
607077,05
607078,05
607079,01
607080,01
607081,39
607082,09
607083,01
607084,14
607085,01
607086,01
607087,01
607088,01
607089,06
607090,30
607091,24
607092,01
607093,12
607094,39
607095,01
607096,01
607097,38
607098,05
607099,10
607100,01
607101,16
607102,01
607103,03
607104,39
607105,03
607106,09
607107,06
607108,01
607109,39
607110,30
607111,01
607112,21
607113,01
607114,01
607115,06
607116,39
607117,39
607118,01
607119,01
607120,01
607121,03
607122,01
607123,03
607124,05
607125,39
607126,03
607127,06
607128,09
607129,39
607130,06
607131,01
607132,01
607133,39
607134,39
607135,05
607136,05
607137,03
607138,24
607139,39
607140,01
607141,01
607142,02
607143,03
607144,01
607145,06
607146,17
607147,01
607148,01
607149,39
607150,01
607151,05
607152,01
607153,16
607154,05
607155,30
607156,01
607157,05
607158,12
607159,01
607160,17
607161,01
607162,05
607163,01
607164,28
607165,02
607166,01
607167,03
607168,01
607169,01
607170,01
607171,13
607172,06
607173,06
607174,19
607175,30
607176,39
607177,39
607178,03
607179,01
607180,01
607181,01
607182,04
607183,17
607184,01
607185,05
607186,39
607187,01
607188,17
607189,30
607190,01
607191,05
607192,05
607193,01
607194,28
607195,16
607196,13
607197,01
607198,01
607199,06
607200,39
607201,39
607202,05
607203,21
607204,01
607205,01
607206,19
607207,01
607208,19
607209,05
607210,03
607211,05
607212,13
607213,39
607214,05
607215,39
607216,01
607217,20
607218,01
607219,39
607220,01
607221,12
607222,05
607223,28
607224,17
607225,09
607226,03
607227,24
607228,06
607229,01
607230,39
607231,39
607232,06
607233,01
607234,01
607235,01
607236,01
607237,01
607238,01
607239,05
607240,05
607241,12
607242,03
607243,39
607244,13
607245,01
607246,05
607247,39
607248,05
607249,16
607250,30
607251,01
607252,38
607253,38
607254,03
607255,01
607256,39
607257,12
607258,39
607259,01
607260,18
607261,51
607262,54
607263,06
607264,16
607265,39
607266,05
607267,02
607268,13
607269,01
607270,39
607271,01
607272,02
607273,30
607274,01
607275,39
607276,01
607277,04
607278,39
607279,38
607280,28
607281,15
607282,01
607283,39
607284,30
607285,01
607286,01
607287,01
607288,01
607289,39
607290,06
607291,12
607292,05
607293,13
607294,39
607295,28
607296,01
607297,06
607298,16
607299,03
607300,03
607301,17
607302,39
607303,16
607304,01
607305,13
607306,06
607307,03
607308,01
607309,01
607310,39
607311,07
607312,01
607313,01
607314,03
607315,06
607316,03
607317,01
607318,03
607319,01
607320,01
607321,39
607322,39
607323,39
607324,01
607325,39
607326,01
607327,39
607328,39
607329,06
607330,39
607331,18
607332,17
607333,01
607334,39
607335,01
607336,06
607337,20
607338,02
607339,06
607340,17
607341,01
607342,12
607343,38
607344,01
607345,01
607346,05
607347,39
607348,12
607349,38
607350,05
607351,03
607352,39
607353,01
607354,01
607355,01
607356,01
607357,39
607358,06
607359,39
607360,17
607361,38
607362,39
607363,30
607364,01
607365,01
607366,16
607367,05
607368,06
607369,05
607370,39
607371,03
607372,03
607373,12
607374,01
607375,05
607376,38
607377,18
607378,01
607379,01
607380,01
607381,01
607382,01
607383,12
607384,05
607385,01
607386,28
607387,01
607388,06
607389,01
607390,05
607391,06
607392,12
607393,06
607394,39
607395,39
607396,16
607397,13
607398,12
607399,01
607400,39
607401,14
607402,05
607403,39
607404,05
607405,39
607406,39
607407,05
607408,03
607409,01
607410,06
607411,01
607412,01
607413,06
607414,16
607415,39
607416,06
607417,01
607418,39
607419,17
607420,03
607421,01
607422,01
607423,05
607424,13
607425,16
607426,39
607427,05
607428,12
607429,12
607430,30
607431,01
607432,39
607433,03
607434,03
607435,14
607436,05
607437,01
607438,13
607439,39
607440,39
607441,06
607442,01
607443,21
607444,02
607445,39
607446,13
607447,01
607448,13
607449,16
607450,39
607451,01
607452,30
607453,39
607454,01
607455,52
607456,05
607457,16
607458,12
607459,01
607460,28
607461,01
607462,13
607463,39
607464,14
607465,17
607466,06
607467,13
607468,01
607469,03
607470,03
607471,05
607472,39
607473,06
607474,01
607475,24
607476,01
607477,39
607478,30
607479,21
607480,16
607481,28
607482,02
607483,39
607484,01
607485,39
607486,39
607487,01
607488,28
607489,03
607490,39
607491,12
607492,15
607493,01
607494,54
607495,01
607496,01
607497,03
607498,05
607499,05
607500,39
607501,39
607502,01
607503,01
607504,01
607505,39
607506,21
607507,06
607508,01
607509,13
607510,39
607511,01
607512,01
607513,01
607514,16
607515,16
607516,13
607517,16
607518,03
607519,01
607520,01
607521,01
607522,01
607523,17
607524,01
607525,01
607526,17
607527,01
607528,13
607529,17
607530,06
607531,03
607532,01
607533,39
607534,01
607535,39
607536,06
607537,01
607538,01
607539,39
607540,03
607541,05
607542,01
607543,54
607544,39
607545,01
607546,05
607547,05
607548,04
607549,20
607550,17
607551,06
607552,20
607553,39
607554,16
607555,05
607556,39
607557,39
607558,39
